VADAR_sentiment,count
0.8439,1
-0.3134,1
-0.4166,1
0.871,1
0.4927,1
0.8779,1
-0.5766,1
0.3281,1
0.6049,1
0.7611,1
0.7163,1
0.5187,1
0.6035,1
0.1655,1
0.8176,1
0.8378,1
0.5646,1
-0.1002,1
0.2869,1
0.6387,1
0.8979,1
-0.184,1
-0.1167,1
0.7907,1
0.6573,1
0.6842,1
0.7494,1
0.4576,1
-0.8087,1
0.729,1
-0.714,1
0.8807,1
0.6833,1
-0.4497,1
0.5418,1
0.5346,1
0.7391,1
0.5972,1
0.9575,1
0.0382,1
-0.2968,1
-0.4201,1
-0.8442,1
0.508,1
-0.1689,1
-0.7574,1
-0.4359,1
-0.7584,1
0.6239,1
-0.5053,1
0.9199,1
0.6783,1
0.273,1
0.9334,1
0.9378,1
0.8883,1
-0.2244,1
0.9593,1
-0.2411,1
0.7537,1
0.4389,1
-0.6341,1
0.8908,1
0.6284,1
-0.2617,1
0.9006,1
0.9297,1
0.6941,1
0.5962,1
-0.0183,1
0.6488,1
0.9365,1
0.5883,1
0.8455,1
0.8619,1
0.7767,1
0.7418,1
0.7891,1
0.9359,1
0.7871,1
0.7033,1
0.5847,1
-0.3716,1
0.5399,1
0.7987,1
-0.3254,1
-0.3252,1
-0.8271,1
0.9214,1
0.1941,1
0.9607,1
0.4847,1
-0.4145,1
0.7155,1
0.4417,1
0.9466,1
0.2225,1
-0.7088,1
0.8395,1
-0.8507,1
0.6892,1
-0.875,1
0.7946,1
0.7599,1
0.6701,1
0.8957,1
0.9168,1
0.1528,1
0.7678,1
0.9578,1
0.9525,1
0.7693,1
0.1058,1
0.6981,1
-0.1761,1
0.825,1
0.6361,1
0.3313,1
0.7575,1
-0.1184,1
0.876,1
-0.3041,1
0.8977,1
-0.637,1
0.8335,1
0.5242,1
-0.2093,1
0.8953,1
0.8122,1
0.631,1
-0.357,1
-0.3313,1
-0.8181,1
0.5826,1
-0.7701,1
0.8475,1
0.4228,1
0.7319,1
0.9515,1
0.8652,1
-0.2435,1
0.4241,1
-0.7992,1
0.6187,1
-0.1635,1
0.3054,1
0.4173,1
0.3164,1
0.5362,1
0.2382,1
0.479,1
-0.3939,1
0.779,1
0.368,1
-0.8439,1
0.1754,1
-0.3195,1
-0.6199,1
-0.2493,1
-0.9287,1
0.3919,1
0.7703,1
-0.3412,1
0.4979,1
-0.5601,1
-0.8779,1
-0.8466,1
-0.5229,1
0.9184,1
-0.6907,1
0.8442,1
0.8955,1
0.1673,1
-0.7425,1
-0.7713,1
0.9151,1
-0.4482,1
-0.7548,1
0.8622,1
0.4572,1
0.8904,1
0.5096,1
-0.1536,1
0.6115,1
0.7506,1
-0.1901,1
-0.0258,1
0.8599,1
-0.6221,1
0.75,1
-0.5563,1
0.9026,1
0.6749,1
-0.7017,1
-0.2406,1
0.5052,1
0.7739,1
0.9312,1
-0.5838,1
0.269,1
0.5122,1
0.6884,1
0.8016,1
0.577,1
0.0601,1
0.8672,1
-0.211,1
0.9455,1
0.8794,1
0.5325,1
-0.6588,1
0.8313,1
0.9257,1
-0.3919,1
0.3716,1
0.8513,1
0.9389,1
0.899,1
0.6083,1
0.811,1
-0.5302,1
0.9176,1
-0.4278,1
0.505,1
0.4754,1
-0.4284,1
0.9001,1
0.7411,1
0.7456,1
0.7345,1
0.957,1
-0.6007,1
-0.4168,1
0.5598,1
0.6428,1
-0.8553,1
-0.6259,1
-0.5661,1
-0.7297,1
0.8137,1
-0.9118,1
0.902,1
-0.7339,1
0.6643,1
0.8815,1
0.6351,1
-0.6696,1
0.3049,1
-0.7717,1
-0.4479,1
-0.4445,1
0.926,1
0.0598,1
-0.4023,1
